['AIB', 'AHNOD', 'ALJPE', 'AMQKF', 'AGRSC', 'BDEFC', 'BHLMG', 'BNJQR', 'BOPKS', 'CKJHI']
Matrice d'adjacence :
A : BCDEFGHIJKLMNOPQRS
B : ACDEFGHIJKLMNOPQRS
C : ABDEFGHIJKRS
D : ABCEFHNO
E : ABCDFJLP
F : ABCDEKMQ
G : ABCHLMRS
H : ABCDGIJKLMNO
I : ABCHJK
J : ABCEHIKLNPQR
K : ABCFHIJMOPQS
L : ABEGHJMP
M : ABFGHKLQ
N : ABDHJOQR
O : ABDHKNPS
P : ABEJKLOS
Q : ABFJKMNR
R : ABCGJNQS
S : ABCGKOPR

Triangles :
A B C
A B D
A B E
A B F
A B G
A B H
A B J
A B K
A B L
A B M
A B N
A B O
A B P
A B Q
A B R
A B S
A C D
A C E
A C F
A C H
A C I
A C J
A C K
A D E
A D F
A E F
A G H
A G L
A G M
A H I
A H J
A H K
A H L
A H M
A I J
A I K
A J K
A J N
A J Q
A J R
A K O
A K P
A K S
A L M
A N Q
A N R
A O P
A O S
A P S
A Q R
B C G
B C H
B C I
B C J
B C K
B C R
B C S
B D H
B D N
B D O
B E J
B E L
B E P
B F K
B F M
B F Q
B G R
B G S
B H I
B H J
B H K
B H N
B H O
B I J
B I K
B J K
B J L
B J P
B K M
B K Q
B L P
B M Q
B N O
B R S
C D H
C E J
C F K
C G H
C J R
C K S
H J L
H J N
H K M
H K O
J K P
J K Q
96
