['AB', 'ANMF', 'AJG', 'AH', 'BC', 'BID', 'BKE', 'BLF', 'BNOPG', 'CD', 'CIE', 'DE', 'EF', 'FG', 'FPJH', 'GH', 'IKLMOJ']
Matrice d'adjacence :
A : BFGHJMN
B : ACDEFGIKLNOP
C : BDEI
D : BCEI
E : BCDFIK
F : ABEGHJLMNP
G : ABFHJNOP
H : AFGJP
I : BCDEJKLMO
J : AFGHIKLMOP
K : BEIJLMO
L : BFIJKMO
M : AFIJKLNO
N : ABFGMOP
O : BGIJKLMNP
P : BFGHJNO

Triangles :
A B F
A B G
A B N
A F G
A F H
A F J
A G H
A G N
A H J
A J M
B C D
B C E
B C I
B D E
B E F
B E I
B F G
B F N
B F P
B I K
B I L
B I O
B K L
B K O
B L O
C D E
C D I
D E I
E I K
F G H
F G J
F G N
F G P
F J L
F J M
F L M
F N P
G H J
G H P
G J O
G J P
J O P
M N O
43
